ann_date,ts_code,name,title,url
20260627,002708.SZ,光洋股份,常州光洋轴承股份有限公司章程,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1225391124&orgId=9900023255&announcementTime=2026-06-27
20260627,002708.SZ,光洋股份,北京市金杜律师事务所上海分所关于常州光洋轴承股份有限公司2026年第一次临时股东会之法律意见书,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1225391119&orgId=9900023255&announcementTime=2026-06-27
20260627,002708.SZ,光洋股份,关于公司提供担保的进展公告,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1225391120&orgId=9900023255&announcementTime=2026-06-27
20260627,002708.SZ,光洋股份,常州光洋轴承股份有限公司股东会议事规则,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1225391122&orgId=9900023255&announcementTime=2026-06-27
20260627,002708.SZ,光洋股份,2026年第一次临时股东会决议公告,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1225391118&orgId=9900023255&announcementTime=2026-06-27
20260627,002708.SZ,光洋股份,关于注销部分募集资金专户的公告,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1225391121&orgId=9900023255&announcementTime=2026-06-27
20260627,002708.SZ,光洋股份,常州光洋轴承股份有限公司董事会议事规则,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1225391123&orgId=9900023255&announcementTime=2026-06-27
20260618,002708.SZ,光洋股份,关于公司提供担保的进展公告,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1225374975&orgId=9900023255&announcementTime=2026-06-18
20260609,002708.SZ,光洋股份,常州光洋轴承股份有限公司章程修订对照表,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1225356779&orgId=9900023255&announcementTime=2026-06-09
20260609,002708.SZ,光洋股份,关于召开2026年第一次临时股东会的通知,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1225356777&orgId=9900023255&announcementTime=2026-06-09
20260609,002708.SZ,光洋股份,常州光洋轴承股份有限公司重大信息内部报告制度,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1225356783&orgId=9900023255&announcementTime=2026-06-09
20260609,002708.SZ,光洋股份,常州光洋轴承股份有限公司董事会秘书工作制度,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1225356784&orgId=9900023255&announcementTime=2026-06-09
20260609,002708.SZ,光洋股份,常州光洋轴承股份有限公司董事会议事规则（修订稿）,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1225356782&orgId=9900023255&announcementTime=2026-06-09
20260609,002708.SZ,光洋股份,常州光洋轴承股份有限公司信息披露事务管理制度,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1225356781&orgId=9900023255&announcementTime=2026-06-09
20260609,002708.SZ,光洋股份,常州光洋轴承股份有限公司股东会议事规则（修订稿）,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1225356785&orgId=9900023255&announcementTime=2026-06-09
20260609,002708.SZ,光洋股份,常州光洋轴承股份有限公司章程（修订稿）,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1225356780&orgId=9900023255&announcementTime=2026-06-09
20260609,002708.SZ,光洋股份,关于2025年员工持股计划首次授予部分第一个锁定期解锁条件成就的公告,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1225356778&orgId=9900023255&announcementTime=2026-06-09
20260609,002708.SZ,光洋股份,第六届董事会第二次会议决议公告,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1225356776&orgId=9900023255&announcementTime=2026-06-09
20260605,002708.SZ,光洋股份,关于2025年员工持股计划首次授予部分第一个锁定期届满的提示性公告,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1225350722&orgId=9900023255&announcementTime=2026-06-05
20260529,002708.SZ,光洋股份,关于公司提供担保的进展公告,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1225334953&orgId=9900023255&announcementTime=2026-05-29
20260527,002708.SZ,光洋股份,关于董事会完成换届选举及聘任高级管理人员、执行委员会委员、审计部门负责人、证券事务代表的公告,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1225331417&orgId=9900023255&announcementTime=2026-05-27
20260527,002708.SZ,光洋股份,第六届董事会第一次会议决议公告,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1225331418&orgId=9900023255&announcementTime=2026-05-27
20260526,002708.SZ,光洋股份,常州光洋轴承股份有限公司董事、高级管理人员薪酬管理制度,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1225329869&orgId=9900023255&announcementTime=2026-05-26
20260526,002708.SZ,光洋股份,2025年度股东会决议公告,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1225329867&orgId=9900023255&announcementTime=2026-05-26
20260526,002708.SZ,光洋股份,常州光洋轴承股份有限公司独立董事津贴制度,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1225329870&orgId=9900023255&announcementTime=2026-05-26
20260526,002708.SZ,光洋股份,北京市金杜律师事务所上海分所关于常州光洋轴承股份有限公司2025年度股东会之法律意见书,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1225329868&orgId=9900023255&announcementTime=2026-05-26
20260523,002708.SZ,光洋股份,关于使用部分闲置募集资金进行现金管理到期赎回并注销部分募集资金现金管理专用结算账户的公告,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1225324714&orgId=9900023255&announcementTime=2026-05-23
20260514,002708.SZ,光洋股份,关于2025年员工持股计划预留授予部分非交易过户完成的公告,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1225302969&orgId=9900023255&announcementTime=2026-05-14
20260511,002708.SZ,光洋股份,2026年5月8日投资者关系活动记录表,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1225287420&orgId=9900023255&announcementTime=2026-05-11
20260429,002708.SZ,光洋股份,2025年年度审计报告,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1225226294&orgId=9900023255&announcementTime=2026-04-29
20260429,002708.SZ,光洋股份,常州光洋轴承股份有限公司2025年度非经营性资金占用及其他关联资金往来情况专项说明,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1225226297&orgId=9900023255&announcementTime=2026-04-29
20260429,002708.SZ,光洋股份,常州光洋轴承股份有限公司2025年度独立董事述职报告（童盼 ）,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1225226333&orgId=9900023255&announcementTime=2026-04-29
20260429,002708.SZ,光洋股份,常州光洋轴承股份有限公司2025年度独立董事述职报告（顾伟国）,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1225226332&orgId=9900023255&announcementTime=2026-04-29
20260429,002708.SZ,光洋股份,常州光洋轴承股份有限公司2025年度独立董事述职报告（郭磊明),http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1225226331&orgId=9900023255&announcementTime=2026-04-29
20260429,002708.SZ,光洋股份,关于确认董事、监事、高级管理人员2025年度绩效薪酬发放及2026年度董事、高级管理人员薪酬方案的公告,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1225226305&orgId=9900023255&announcementTime=2026-04-29
20260429,002708.SZ,光洋股份,常州光洋轴承股份有限公司内部控制审计报告,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1225226329&orgId=9900023255&announcementTime=2026-04-29
20260429,002708.SZ,光洋股份,常州光洋轴承股份有限公司独立董事津贴制度（修订稿）,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1225226327&orgId=9900023255&announcementTime=2026-04-29
20260429,002708.SZ,光洋股份,国金证券股份有限公司关于常州光洋轴承股份有限公司 2025 年度募集资金存放、管理与使用情况的核查意见,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1225226300&orgId=9900023255&announcementTime=2026-04-29
20260429,002708.SZ,光洋股份,关于会计政策变更的公告,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1225226325&orgId=9900023255&announcementTime=2026-04-29
20260429,002708.SZ,光洋股份,关于2025年度计提资产减值准备的公告,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1225226324&orgId=9900023255&announcementTime=2026-04-29
20260429,002708.SZ,光洋股份,常州光洋轴承股份有限公司2025年度募集资金年度存放、管理与使用情况鉴证报告,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1225226301&orgId=9900023255&announcementTime=2026-04-29
20260429,002708.SZ,光洋股份,常州光洋轴承股份有限公司2025年度董事会工作报告,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1225226308&orgId=9900023255&announcementTime=2026-04-29
20260429,002708.SZ,光洋股份,独立董事提名人声明与承诺（郭磊明）,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1225226320&orgId=9900023255&announcementTime=2026-04-29
20260429,002708.SZ,光洋股份,独立董事提名人声明与承诺（曲小波）,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1225226319&orgId=9900023255&announcementTime=2026-04-29
20260429,002708.SZ,光洋股份,2025年度非经营性资金占用及其他关联资金往来情况汇总表,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1225226296&orgId=9900023255&announcementTime=2026-04-29
20260429,002708.SZ,光洋股份,关于公司提供担保的进展公告,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1225226314&orgId=9900023255&announcementTime=2026-04-29
20260429,002708.SZ,光洋股份,关于2026年度公司及下属公司担保额度预计的公告,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1225226313&orgId=9900023255&announcementTime=2026-04-29
20260429,002708.SZ,光洋股份,常州光洋轴承股份有限公司关于开展外汇套期保值业务的可行性分析报告,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1225226312&orgId=9900023255&announcementTime=2026-04-29
20260429,002708.SZ,光洋股份,关于开展外汇套期保值业务的公告,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1225226311&orgId=9900023255&announcementTime=2026-04-29
20260429,002708.SZ,光洋股份,第五届董事会第二十次会议决议公告,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1225226306&orgId=9900023255&announcementTime=2026-04-29
20260429,002708.SZ,光洋股份,关于2025年度利润分配预案的公告,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1225226304&orgId=9900023255&announcementTime=2026-04-29
20260429,002708.SZ,光洋股份,2026年一季度报告,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1225226302&orgId=9900023255&announcementTime=2026-04-29
20260429,002708.SZ,光洋股份,常州光洋轴承股份有限公司2025年度内部控制评价报告,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1225226328&orgId=9900023255&announcementTime=2026-04-29
20260429,002708.SZ,光洋股份,独立董事候选人声明与承诺（曲小波）,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1225226322&orgId=9900023255&announcementTime=2026-04-29
20260429,002708.SZ,光洋股份,独立董事候选人声明与承诺（郭磊明）,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1225226323&orgId=9900023255&announcementTime=2026-04-29
20260429,002708.SZ,光洋股份,常州光洋轴承股份有限公司董事、高级管理人员薪酬管理制度（修订稿）,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1225226326&orgId=9900023255&announcementTime=2026-04-29
20260429,002708.SZ,光洋股份,关于拟续聘会计师事务所的公告,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1225226334&orgId=9900023255&announcementTime=2026-04-29
20260429,002708.SZ,光洋股份,独立董事提名人声明与承诺（袁淳）,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1225226318&orgId=9900023255&announcementTime=2026-04-29
20260429,002708.SZ,光洋股份,关于选举职工代表董事的公告,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1225226316&orgId=9900023255&announcementTime=2026-04-29
20260429,002708.SZ,光洋股份,关于召开2025年度股东会的通知,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1225226310&orgId=9900023255&announcementTime=2026-04-29
20260429,002708.SZ,光洋股份,常州光洋轴承股份有限公司董事会关于对独立董事独立性自查情况的专项意见,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1225226295&orgId=9900023255&announcementTime=2026-04-29
20260429,002708.SZ,光洋股份,常州光洋轴承股份有限公司2025年度年审会计师履职情况评估报告,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1225226299&orgId=9900023255&announcementTime=2026-04-29
20260429,002708.SZ,光洋股份,常州光洋轴承股份有限公司董事会审计委员会对会计师事务所2025年度履职情况评估及履行监督职责情况的报告,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1225226298&orgId=9900023255&announcementTime=2026-04-29
20260429,002708.SZ,光洋股份,关于董事会换届选举的公告,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1225226317&orgId=9900023255&announcementTime=2026-04-29
20260429,002708.SZ,光洋股份,2025年年度报告,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1225226292&orgId=9900023255&announcementTime=2026-04-29
20260429,002708.SZ,光洋股份,2025年年度报告摘要,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1225226291&orgId=9900023255&announcementTime=2026-04-29
20260429,002708.SZ,光洋股份,常州光洋轴承股份有限公司2025年度总经理工作报告,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1225226309&orgId=9900023255&announcementTime=2026-04-29
20260429,002708.SZ,光洋股份,2025年度募集资金存放、管理与使用情况的公告,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1225226315&orgId=9900023255&announcementTime=2026-04-29
20260429,002708.SZ,光洋股份,关于举行2025年度网上业绩说明会的公告,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1225226330&orgId=9900023255&announcementTime=2026-04-29
20260429,002708.SZ,光洋股份,常州光洋轴承股份有限公司股东分红回报规划（2026-2028年度）,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1225226307&orgId=9900023255&announcementTime=2026-04-29
20260429,002708.SZ,光洋股份,独立董事候选人声明与承诺（袁淳）,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1225226321&orgId=9900023255&announcementTime=2026-04-29
20260423,002708.SZ,光洋股份,关于对外投资的进展公告,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1225151566&orgId=9900023255&announcementTime=2026-04-23
20260423,002708.SZ,光洋股份,关于对外投资的公告,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1225151565&orgId=9900023255&announcementTime=2026-04-23
20260418,002708.SZ,光洋股份,常熟东南相互电子有限公司审计报告,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1225122960&orgId=9900023255&announcementTime=2026-04-18
20260418,002708.SZ,光洋股份,关于公司提供担保的进展公告,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1225122963&orgId=9900023255&announcementTime=2026-04-18
20260418,002708.SZ,光洋股份,第五届董事会第十九次会议决议公告,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1225122962&orgId=9900023255&announcementTime=2026-04-18
20260418,002708.SZ,光洋股份,关于收购常熟东南相互电子有限公司100%股权的提示性公告,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1225122959&orgId=9900023255&announcementTime=2026-04-18
20260418,002708.SZ,光洋股份,常熟东南相互电子有限公司资产评估报告,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1225122961&orgId=9900023255&announcementTime=2026-04-18
20260408,002708.SZ,光洋股份,关于独立董事任期届满的公告,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1225081507&orgId=9900023255&announcementTime=2026-04-08
20260319,002708.SZ,光洋股份,关于公司提供担保的进展公告,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1225015571&orgId=9900023255&announcementTime=2026-03-19
20260310,002708.SZ,光洋股份,关于签署战略合作协议的公告,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1225000960&orgId=9900023255&announcementTime=2026-03-10
20260310,002708.SZ,光洋股份,关于签署战略合作协议的公告,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1225000960&orgId=9900023255&announcementTime=2026-03-10
20260306,002708.SZ,光洋股份,关于使用部分闲置募集资金进行现金管理到期赎回并注销部分募集资金现金管理专用结算账户的公告,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1224996866&orgId=9900023255&announcementTime=2026-03-06
20260306,002708.SZ,光洋股份,关于使用部分闲置募集资金进行现金管理到期赎回并注销部分募集资金现金管理专用结算账户的公告,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1224996866&orgId=9900023255&announcementTime=2026-03-06
20260228,002708.SZ,光洋股份,关于使用部分闲置募集资金进行现金管理到期赎回并注销部分募集资金现金管理专用结算账户的公告,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1224986553&orgId=9900023255&announcementTime=2026-02-28
20260228,002708.SZ,光洋股份,关于使用部分闲置募集资金进行现金管理到期赎回并注销部分募集资金现金管理专用结算账户的公告,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1224986553&orgId=9900023255&announcementTime=2026-02-28
20260205,002708.SZ,光洋股份,关于签署战略合作协议的公告,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1224965970&orgId=9900023255&announcementTime=2026-02-05
20260205,002708.SZ,光洋股份,关于签署战略合作协议的公告,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1224965970&orgId=9900023255&announcementTime=2026-02-05
20260131,002708.SZ,光洋股份,关于签署战略合作协议的公告,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1224958766&orgId=9900023255&announcementTime=2026-01-31
20260131,002708.SZ,光洋股份,关于签署战略合作协议的公告,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1224958766&orgId=9900023255&announcementTime=2026-01-31
20260129,002708.SZ,光洋股份,常州光洋轴承股份有限公司2025年度业绩预告,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1224953696&orgId=9900023255&announcementTime=2026-01-29
20260129,002708.SZ,光洋股份,常州光洋轴承股份有限公司2025年度业绩预告,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1224953696&orgId=9900023255&announcementTime=2026-01-29
20260120,002708.SZ,光洋股份,国金证券股份有限公司关于常州光洋轴承股份有限公司首次公开发行限售股份上市流通的核查意见,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1224939903&orgId=9900023255&announcementTime=2026-01-20
20260120,002708.SZ,光洋股份,首次公开发行限售股份上市流通的提示性公告,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1224939902&orgId=9900023255&announcementTime=2026-01-20
20260120,002708.SZ,光洋股份,首次公开发行限售股份上市流通的提示性公告,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1224939902&orgId=9900023255&announcementTime=2026-01-20
20260120,002708.SZ,光洋股份,国金证券股份有限公司关于常州光洋轴承股份有限公司首次公开发行限售股份上市流通的核查意见,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1224939903&orgId=9900023255&announcementTime=2026-01-20
20260106,002708.SZ,光洋股份,关于公司提供担保的进展公告,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1224917894&orgId=9900023255&announcementTime=2026-01-06
20260106,002708.SZ,光洋股份,关于公司提供担保的进展公告,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1224917894&orgId=9900023255&announcementTime=2026-01-06
20251231,002708.SZ,光洋股份,第五届董事会第十八次会议决议公告,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1224907664&orgId=9900023255&announcementTime=2025-12-31
20251231,002708.SZ,光洋股份,第五届董事会第十八次会议决议公告,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1224907664&orgId=9900023255&announcementTime=2025-12-31
20251225,002708.SZ,光洋股份,关于签署战略合作协议的公告,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1224895374&orgId=9900023255&announcementTime=2025-12-25
20251225,002708.SZ,光洋股份,关于签署战略合作协议的公告,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1224895374&orgId=9900023255&announcementTime=2025-12-25
20251129,002708.SZ,光洋股份,关于使用部分闲置募集资金进行现金管理的进展公告,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1224832732&orgId=9900023255&announcementTime=2025-11-29
20251129,002708.SZ,光洋股份,关于使用部分闲置募集资金进行现金管理的进展公告,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1224832732&orgId=9900023255&announcementTime=2025-11-29
20251126,002708.SZ,光洋股份,关于开立募集资金专项账户并签署三方监管协议的公告,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1224824367&orgId=9900023255&announcementTime=2025-11-26
20251126,002708.SZ,光洋股份,关于开立募集资金现金管理专用结算账户并使用部分闲置募集资金进行现金管理的进展公告,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1224824368&orgId=9900023255&announcementTime=2025-11-26
20251126,002708.SZ,光洋股份,关于开立募集资金现金管理专用结算账户并使用部分闲置募集资金进行现金管理的进展公告,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1224824368&orgId=9900023255&announcementTime=2025-11-26
20251126,002708.SZ,光洋股份,关于开立募集资金专项账户并签署三方监管协议的公告,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1224824367&orgId=9900023255&announcementTime=2025-11-26
20251119,002708.SZ,光洋股份,关于开立募集资金现金管理专用结算账户并使用部分闲置募集资金进行现金管理的进展公告,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1224811802&orgId=9900023255&announcementTime=2025-11-19
20251119,002708.SZ,光洋股份,关于开立募集资金现金管理专用结算账户并使用部分闲置募集资金进行现金管理的进展公告,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1224811802&orgId=9900023255&announcementTime=2025-11-19
20251115,002708.SZ,光洋股份,关于开立募集资金专项账户并签署三方监管协议的公告,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1224805511&orgId=9900023255&announcementTime=2025-11-15
20251115,002708.SZ,光洋股份,关于开立募集资金现金管理专用结算账户并使用部分闲置募集资金进行现金管理的进展公告,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1224805512&orgId=9900023255&announcementTime=2025-11-15
20251115,002708.SZ,光洋股份,关于开立募集资金专项账户并签署三方监管协议的公告,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1224805511&orgId=9900023255&announcementTime=2025-11-15
20251115,002708.SZ,光洋股份,关于开立募集资金现金管理专用结算账户并使用部分闲置募集资金进行现金管理的进展公告,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1224805512&orgId=9900023255&announcementTime=2025-11-15
20251111,002708.SZ,光洋股份,关于开立募集资金现金管理专用结算账户并使用部分闲置募集资金进行现金管理的进展公告,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1224794646&orgId=9900023255&announcementTime=2025-11-11
20251111,002708.SZ,光洋股份,关于开立募集资金现金管理专用结算账户并使用部分闲置募集资金进行现金管理的进展公告,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1224794646&orgId=9900023255&announcementTime=2025-11-11
20251107,002708.SZ,光洋股份,关于公司股票回购专项贷款借款期限调整提供担保的进展公告,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1224790028&orgId=9900023255&announcementTime=2025-11-07
20251107,002708.SZ,光洋股份,关于公司股票回购专项贷款借款期限调整提供担保的进展公告,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1224790028&orgId=9900023255&announcementTime=2025-11-07
20251031,002708.SZ,光洋股份,第五届董事会第十七次会议决议公告,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1224776159&orgId=9900023255&announcementTime=2025-10-31
20251031,002708.SZ,光洋股份,2025年三季度报告,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1224776157&orgId=9900023255&announcementTime=2025-10-31
20251031,002708.SZ,光洋股份,国金证券股份有限公司关于常州光洋轴承股份有限公司使用部分暂时闲置募集资金进行现金管理及募集资金余额以协定存款方式存放的核查意见,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1224776156&orgId=9900023255&announcementTime=2025-10-31
20251031,002708.SZ,光洋股份,关于使用部分暂时闲置募集资金进行现金管理及募集资金余额以协定存款方式存放的公告,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1224776155&orgId=9900023255&announcementTime=2025-10-31
20251031,002708.SZ,光洋股份,关于使用部分暂时闲置募集资金进行现金管理及募集资金余额以协定存款方式存放的公告,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1224776155&orgId=9900023255&announcementTime=2025-10-31
20251031,002708.SZ,光洋股份,国金证券股份有限公司关于常州光洋轴承股份有限公司使用部分暂时闲置募集资金进行现金管理及募集资金余额以协定存款方式存放的核查意见,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1224776156&orgId=9900023255&announcementTime=2025-10-31
20251031,002708.SZ,光洋股份,2025年三季度报告,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1224776157&orgId=9900023255&announcementTime=2025-10-31
20251031,002708.SZ,光洋股份,第五届董事会第十七次会议决议公告,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1224776159&orgId=9900023255&announcementTime=2025-10-31
20251028,002708.SZ,光洋股份,关于公司提供担保的进展公告,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1224739016&orgId=9900023255&announcementTime=2025-10-28
20251028,002708.SZ,光洋股份,关于公司提供担保的进展公告,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1224739016&orgId=9900023255&announcementTime=2025-10-28
20251024,002708.SZ,光洋股份,关于持股5%以上股东及其一致行动人减持计划时间届满暨实施情况的公告,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1224728715&orgId=9900023255&announcementTime=2025-10-24
20251024,002708.SZ,光洋股份,关于股东减持计划实施完成的公告,http://www.cninfo.com.cn/new/disclosure/detail?stockCode=002708&announcementId=1224728716&orgId=9900023255&announcementTime=2025-10-24
